 -0.885000000000000     
  0.000000E+00 -8.516877-101 -4.327017-101  2.746542-100  7.563043-100  5.615203-100  1.585824E-99  1.706970E-99
  2.669117E-45  2.957397E-45  3.353853E-45  3.745410E-45  4.141167E-45  4.901741E-45  5.486086E-45  5.978362E-45
  6.607248E-45  7.496496E-45  7.977245E-45  8.572053E-45  9.324254E-45  1.014045E-44  1.068620E-44  1.126755E-44
  1.142836E-44  1.250242E-44  1.339479E-44  1.358153E-44  1.439418E-44  1.476423E-44  1.566587E-44  1.584122E-44
  1.697915E-44  1.775976E-44  1.785827E-44  1.840583E-44  1.871669E-44  1.998369E-44  1.969186E-44  2.009224E-44
  2.088424E-44  2.137225E-44  2.147856E-44  2.148845E-44  2.281482E-44  2.283580E-44  2.271627E-44  2.315539E-44
  2.378458E-44  2.462217E-44  2.428839E-44  2.491482E-44  2.531460E-44  2.535161E-44  2.571860E-44  2.564455E-44
  2.632796E-44  2.723745E-44  2.652828E-44  2.702803E-44  2.703794E-44  2.832053E-44  2.789488E-44  2.773498E-44
  2.846231E-44  2.808090E-44  2.908172E-44  2.844168E-44  2.858228E-44  2.901341E-44  2.842598E-44  2.877370E-44
  2.795718E-44  2.827219E-44  2.781277E-44  2.768990E-44  2.671432E-44  2.658271E-44  2.586871E-44  2.472842E-44
  2.417228E-44  2.346095E-44  2.254061E-44  2.121394E-44  2.039637E-44  1.937589E-44  1.806733E-44  1.699763E-44
  1.591514E-44  1.469446E-44  1.374796E-44  1.237111E-44  1.133230E-44  1.036361E-44  9.392028E-45  8.362848E-45
  7.295506E-45  6.682017E-45  5.711434E-45  4.977516E-45  4.318900E-45  3.719632E-45  3.139203E-45  2.660334E-45
  2.232245E-45  1.864166E-45  1.544500E-45  1.257672E-45  1.041818E-45  8.229096E-46  6.512272E-46  5.154582E-46
  4.093479E-46  3.169311E-46  2.429419E-46  1.833296E-46  1.379257E-46  1.036355E-46  7.515887E-47  5.493392E-47
  3.946674E-47  2.829395E-47  1.959038E-47  1.352737E-47  9.414680E-48  6.259466E-48  4.168772E-48  2.703311E-48
  1.769935E-48  1.118265E-48  6.875953E-49  4.247685E-49  2.580702E-49  1.536074E-49  9.098326E-50  5.179894E-50
  3.048594E-50  1.757122E-50  1.009277E-50  5.954747E-51  3.519850E-51  2.160732E-51  1.356563E-51  8.638848E-52
  5.646676E-52  3.678102E-52  2.410414E-52  1.532646E-52  9.979506E-53  6.360751E-53  3.998012E-53  2.524382E-53
  1.622439E-53  1.037618E-53  6.636435E-54  4.402116E-54  2.893451E-54  1.966539E-54  1.308411E-54  8.938287E-55
  5.938029E-55  4.008720E-55  2.715134E-55  1.797215E-55  1.216428E-55  8.277735E-56  5.645749E-56  3.838550E-56
  2.691208E-56  1.862852E-56  1.304240E-56  9.044573E-57  6.332055E-57  4.456243E-57  3.105503E-57  2.185810E-57
  1.533084E-57  1.099927E-57  7.812808E-58  5.590939E-58  4.013052E-58  2.889096E-58  2.065499E-58  1.494301E-58
  1.076323E-58  7.768722E-59  5.654855E-59  4.083444E-59  2.998357E-59  2.167788E-59  1.586445E-59  1.155051E-59
  8.446798E-60  6.149811E-60  4.463554E-60  3.229412E-60  2.349596E-60  1.708189E-60  1.222141E-60  8.821923E-61
  6.312545E-61  4.506664E-61  3.181765E-61  2.232986E-61  1.555926E-61  1.084714E-61  7.505502E-62  5.099117E-62
  3.489761E-62  2.358030E-62  1.564989E-62  1.043612E-62  6.900259E-63  4.547638E-63  2.943241E-63  1.915168E-63
  1.227701E-63  7.965234E-64  5.074600E-64  3.224098E-64  2.067369E-64  1.324310E-64  8.436679E-65  5.333254E-65
  3.478915E-65  2.222094E-65  1.436643E-65  9.163955E-66  6.003220E-66  3.901200E-66  2.526216E-66  1.655360E-66
  1.077091E-66  7.056117E-67  4.623489E-67  3.021112E-67  1.986559E-67  1.306957E-67  8.600833E-68  5.681658E-68
  3.811868E-68  2.549818E-68  1.704322E-68  1.142408E-68  7.696915E-69  5.125792E-69  3.398143E-69  2.276878E-69
 -0.450000000000000     
  0.000000E+00 -5.842358E-48  1.253263E-47  7.772951E-47  6.100525E-47  4.381302E-46  6.058104E-46  8.656051E-46
  1.239541E-45  2.088845E-45  2.246740E-45  3.419250E-45  3.933190E-45  5.349403E-45  6.584795E-45  7.300516E-45
  9.973445E-45  1.106369E-44  1.250430E-44  1.401224E-44  1.538367E-44  1.820100E-44  2.037167E-44  2.217095E-44
  2.444139E-44  2.763246E-44  2.942387E-44  3.170409E-44  3.427203E-44  3.730640E-44  3.938695E-44  4.144852E-44
  4.194975E-44  4.577466E-44  4.912519E-44  4.964822E-44  5.258425E-44  5.391672E-44  5.713986E-44  5.773015E-44
  6.171296E-44  6.446788E-44  6.484910E-44  6.680492E-44  6.792010E-44  7.233539E-44  7.132698E-44  7.260542E-44
  7.552101E-44  7.717648E-44  7.750879E-44  7.749102E-44  8.209870E-44  8.230915E-44  8.176211E-44  8.338424E-44
  8.558533E-44  8.842802E-44  8.720191E-44  8.966298E-44  9.099852E-44  9.097339E-44  9.224570E-44  9.193747E-44
  9.449150E-44  9.759242E-44  9.502184E-44  9.675691E-44  9.675293E-44  1.012592E-43  9.971137E-44  9.893799E-44
  1.014257E-43  9.982154E-44  1.034250E-43  1.009783E-43  1.011976E-43  1.024787E-43  1.000345E-43  1.010070E-43
  9.782293E-44  9.867382E-44  9.658241E-44  9.574959E-44  9.195906E-44  9.100662E-44  8.804063E-44  8.369001E-44
  8.120677E-44  7.831614E-44  7.470428E-44  6.976890E-44  6.647836E-44  6.265804E-44  5.787413E-44  5.394666E-44
  4.998869E-44  4.567736E-44  4.229674E-44  3.760001E-44  3.404476E-44  3.072719E-44  2.750095E-44  2.415195E-44
  2.076976E-44  1.875811E-44  1.578450E-44  1.353401E-44  1.155404E-44  9.787947E-45  8.114199E-45  6.748247E-45
  5.560105E-45  4.550226E-45  3.694194E-45  2.946250E-45  2.387168E-45  1.843848E-45  1.425256E-45  1.100383E-45
  8.525221E-46  6.427169E-46  4.790199E-46  3.514157E-46  2.566785E-46  1.870542E-46  1.311600E-46  9.274390E-47
  6.440223E-47  4.448758E-47  2.967424E-47  1.969005E-47  1.314014E-47  8.374862E-48  5.334996E-48  3.301298E-48
  2.057382E-48  1.238116E-48  7.252386E-49  4.275741E-49  2.481008E-49  1.421790E-49  8.193819E-50  4.585104E-50
  2.690258E-50  1.587436E-50  9.544320E-51  5.921262E-51  3.705345E-51  2.395606E-51  1.557265E-51  1.001574E-51
  6.487798E-52  4.142509E-52  2.632522E-52  1.622881E-52  1.033900E-52  6.479140E-53  4.107985E-53  2.622661E-53
  1.729731E-53  1.146721E-53  7.482719E-54  5.094932E-54  3.376930E-54  2.282175E-54  1.508643E-54  1.017894E-54
  6.708996E-55  4.502072E-55  3.058746E-55  2.053120E-55  1.415720E-55  9.777950E-56  6.765141E-56  4.629359E-56
  3.258049E-56  2.246536E-56  1.574150E-56  1.090279E-56  7.618670E-57  5.390492E-57  3.770541E-57  2.690468E-57
  1.908148E-57  1.370336E-57  9.793340E-58  7.055533E-58  5.038691E-58  3.616808E-58  2.600315E-58  1.885259E-58
  1.371993E-58  9.954195E-59  7.309731E-59  5.262006E-59  3.857340E-59  2.797576E-59  2.038319E-59  1.484304E-59
  1.083765E-59  7.919287E-60  5.735596E-60  4.145665E-60  3.001722E-60  2.173752E-60  1.546297E-60  1.109957E-60
  7.891885E-61  5.636602E-61  3.894693E-61  2.722147E-61  1.890444E-61  1.301305E-61  8.878938E-62  5.994638E-62
  4.066732E-62  2.720049E-62  1.794816E-62  1.183260E-62  7.706015E-63  5.031432E-63  3.196725E-63  2.072984E-63
  1.315616E-63  8.464692E-64  5.383041E-64  3.412669E-64  2.173492E-64  1.398951E-64  8.943821E-65  5.745971E-65
  3.738076E-65  2.399883E-65  1.552383E-65  9.883751E-66  6.471969E-66  4.194284E-66  2.710046E-66  1.776938E-66
  1.153216E-66  7.619698E-67  4.975037E-67  3.285115E-67  2.179035E-67  1.441038E-67  9.563296E-68  6.309293E-68
  4.210712E-68  2.792097E-68  1.858726E-68  1.248236E-68  8.448614E-69  5.713843E-69  3.867477E-69  2.602530E-69
 -0.440000000000000     
  0.000000E+00 -2.255865E-47  5.772919E-47  3.018757E-46  2.116501E-46  1.651627E-45  2.299610E-45  3.205795E-45
  4.455180E-45  7.581835E-45  8.222181E-45  1.242416E-44  1.436038E-44  1.947253E-44  2.397075E-44  2.671075E-44
  3.624851E-44  4.030478E-44  4.544810E-44  5.101720E-44  5.564172E-44  6.579353E-44  7.361941E-44  8.002937E-44
  8.801552E-44  9.915325E-44  1.056781E-43  1.141919E-43  1.226460E-43  1.335438E-43  1.412797E-43  1.484068E-43
  1.498835E-43  1.631961E-43  1.753674E-43  1.766295E-43  1.869249E-43  1.916730E-43  2.028515E-43  2.047483E-43
  2.183302E-43  2.277489E-43  2.291951E-43  2.360671E-43  2.398897E-43  2.548773E-43  2.514510E-43  2.554189E-43
  2.658270E-43  2.713549E-43  2.723714E-43  2.720985E-43  2.876133E-43  2.888604E-43  2.865583E-43  2.923954E-43
  2.998860E-43  3.093356E-43  3.049503E-43  3.142675E-43  3.185751E-43  3.179699E-43  3.222893E-43  3.209987E-43
  3.302915E-43  3.404677E-43  3.314174E-43  3.372826E-43  3.371028E-43  3.523930E-43  3.468957E-43  3.434493E-43
  3.516819E-43  3.451601E-43  3.576498E-43  3.485193E-43  3.481916E-43  3.516060E-43  3.418632E-43  3.441501E-43
  3.321096E-43  3.339366E-43  3.250627E-43  3.207171E-43  3.064567E-43  3.014796E-43  2.897305E-43  2.737314E-43
  2.635007E-43  2.523184E-43  2.388158E-43  2.211609E-43  2.086960E-43  1.950391E-43  1.783058E-43  1.645368E-43
  1.507839E-43  1.362369E-43  1.247496E-43  1.094555E-43  9.787091E-44  8.709930E-44  7.691103E-44  6.655319E-44
  5.636288E-44  5.013767E-44  4.148717E-44  3.496005E-44  2.932674E-44  2.441012E-44  1.985038E-44  1.617711E-44
  1.307083E-44  1.046717E-44  8.313069E-45  6.481759E-45  5.127867E-45  3.866539E-45  2.913387E-45  2.189316E-45
  1.651207E-45  1.209091E-45  8.739623E-46  6.216489E-46  4.396015E-46  3.097192E-46  2.092993E-46  1.426696E-46
  9.541670E-47  6.325547E-47  4.049427E-47  2.571111E-47  1.638457E-47  9.972185E-48  6.052995E-48  3.568063E-48
  2.113493E-48  1.215470E-48  6.828705E-49  3.889737E-49  2.208085E-49  1.258348E-49  7.357473E-50  4.270487E-50
  2.615802E-50  1.641453E-50  1.043488E-50  6.694861E-51  4.269657E-51  2.759355E-51  1.759204E-51  1.098586E-51
  6.883934E-52  4.292254E-52  2.681173E-52  1.653745E-52  1.066672E-52  6.891006E-53  4.529343E-53  2.965667E-53
  1.991389E-53  1.333238E-53  8.637593E-54  5.837263E-54  3.825320E-54  2.547407E-54  1.682432E-54  1.143242E-54
  7.651466E-55  5.226437E-55  3.604544E-55  2.441225E-55  1.700926E-55  1.173055E-55  8.079647E-56  5.551218E-56
  3.874254E-56  2.691627E-56  1.895144E-56  1.328138E-56  9.336368E-57  6.698584E-57  4.694758E-57  3.353787E-57
  2.391948E-57  1.719169E-57  1.223405E-57  8.822289E-58  6.355259E-58  4.583275E-58  3.320597E-58  2.434885E-58
  1.758412E-58  1.285991E-58  9.377403E-59  6.783726E-59  4.965285E-59  3.608541E-59  2.645433E-59  1.926482E-59
  1.401016E-59  1.020879E-59  7.350104E-60  5.299564E-60  3.823304E-60  2.748305E-60  1.940015E-60  1.389867E-60
  9.817818E-61  6.902500E-61  4.769232E-61  3.305995E-61  2.262566E-61  1.540670E-61  1.047436E-61  6.935467E-62
  4.642904E-62  3.068925E-62  1.998334E-62  1.302636E-62  8.434395E-63  5.448853E-63  3.460669E-63  2.225203E-63
  1.418240E-63  9.133051E-64  5.801335E-64  3.683333E-64  2.362779E-64  1.516994E-64  9.693166E-65  6.158711E-65
  4.022942E-65  2.572722E-65  1.671692E-65  1.067293E-65  6.996252E-66  4.564733E-66  2.965544E-66  1.953321E-66
  1.274870E-66  8.405275E-67  5.519510E-67  3.614404E-67  2.393874E-67  1.581585E-67  1.048709E-67  6.988495E-68
  4.723194E-68  3.162334E-68  2.115939E-68  1.420326E-68  9.573831E-69  6.409637E-69  4.288945E-69  2.915887E-69
 -0.430000000000000     
  0.000000E+00 -8.041964E-47  2.477060E-46  1.115410E-45  7.158390E-46  6.035142E-45  8.476806E-45  1.156120E-44
  1.566848E-44  2.684252E-44  2.932676E-44  4.393723E-44  5.107969E-44  6.906325E-44  8.495554E-44  9.515869E-44
  1.282603E-43  1.431111E-43  1.611603E-43  1.809375E-43  1.961488E-43  2.317707E-43  2.591989E-43  2.814599E-43
  3.088792E-43  3.467546E-43  3.699541E-43  4.009165E-43  4.277755E-43  4.656590E-43  4.936611E-43  5.177044E-43
  5.217818E-43  5.671527E-43  6.099714E-43  6.121937E-43  6.472664E-43  6.640013E-43  7.016589E-43  7.074265E-43
  7.526751E-43  7.838988E-43  7.892404E-43  8.130190E-43  8.254875E-43  8.751670E-43  8.636552E-43  8.756747E-43
  9.117132E-43  9.299377E-43  9.330178E-43  9.312925E-43  9.820033E-43  9.880496E-43  9.789842E-43  9.994636E-43
  1.024291E-42  1.055171E-42  1.039837E-42  1.073841E-42  1.087262E-42  1.083578E-42  1.097982E-42  1.092598E-42
  1.125494E-42  1.157647E-42  1.126633E-42  1.145900E-42  1.144591E-42  1.194692E-42  1.175610E-42  1.161138E-42
  1.187435E-42  1.161805E-42  1.203422E-42  1.170127E-42  1.164979E-42  1.172549E-42  1.135240E-42  1.138754E-42
  1.094587E-42  1.096388E-42  1.060883E-42  1.041053E-42  9.891013E-43  9.667753E-43  9.222895E-43  8.655608E-43
  8.260873E-43  7.848270E-43  7.366201E-43  6.758806E-43  6.311841E-43  5.844962E-43  5.284646E-43  4.823369E-43
  4.368340E-43  3.899114E-43  3.527404E-43  3.051838E-43  2.692198E-43  2.360223E-43  2.054105E-43  1.749565E-43
  1.457616E-43  1.275558E-43  1.036647E-43  8.575518E-44  7.058842E-44  5.765823E-44  4.592675E-44  3.661824E-44
  2.897202E-44  2.266711E-44  1.757772E-44  1.337243E-44  1.030958E-44  7.574187E-45  5.550612E-45  4.050127E-45
  2.966503E-45  2.103835E-45  1.470630E-45  1.011200E-45  6.901138E-46  4.683495E-46  3.039461E-46  1.989374E-46
  1.276379E-46  8.086029E-47  4.949847E-47  2.996063E-47  1.817818E-47  1.054702E-47  6.098767E-48  3.442030E-48
  1.955004E-48  1.094534E-48  6.060990E-49  3.457421E-49  2.021989E-49  1.203551E-49  7.418546E-50  4.572723E-50
  2.916729E-50  1.882610E-50  1.198978E-50  7.582746E-51  4.719691E-51  2.955935E-51  1.826736E-51  1.120244E-51
  6.989215E-52  4.398992E-52  2.817513E-52  1.798016E-52  1.194417E-52  7.943635E-53  5.242566E-53  3.436338E-53
  2.283472E-53  1.505912E-53  9.691088E-54  6.510793E-54  4.293798E-54  2.891040E-54  1.935268E-54  1.337653E-54
  9.075071E-55  6.255903E-55  4.318827E-55  2.908991E-55  2.020407E-55  1.395024E-55  9.615179E-56  6.672033E-56
  4.695140E-56  3.300027E-56  2.331446E-56  1.633362E-56  1.162468E-56  8.322703E-57  5.867662E-57  4.190432E-57
  2.982195E-57  2.167209E-57  1.552682E-57  1.120999E-57  8.127284E-58  5.891961E-58  4.251599E-58  3.113833E-58
  2.251071E-58  1.641154E-58  1.202024E-58  8.736164E-59  6.406873E-59  4.650387E-59  3.402836E-59  2.461985E-59
  1.799266E-59  1.301433E-59  9.377595E-60  6.706988E-60  4.817263E-60  3.466877E-60  2.433047E-60  1.721740E-60
  1.203089E-60  8.409550E-61  5.771929E-61  3.942075E-61  2.673934E-61  1.805457E-61  1.210029E-61  7.983281E-62
  5.298056E-62  3.469752E-62  2.242623E-62  1.452581E-62  9.328543E-63  6.002265E-63  3.796746E-63  2.430481E-63
  1.536437E-63  9.847528E-64  6.241812E-64  3.966828E-64  2.534926E-64  1.639360E-64  1.049510E-64  6.743181E-65
  4.393063E-65  2.824322E-65  1.838542E-65  1.174865E-65  7.691669E-66  5.016409E-66  3.265569E-66  2.148768E-66
  1.401105E-66  9.301384E-67  6.109765E-67  4.049222E-67  2.698089E-67  1.793585E-67  1.191590E-67  7.895742E-68
  5.312115E-68  3.550113E-68  2.383930E-68  1.613176E-68  1.095055E-68  7.427353E-69  5.021193E-69  3.374638E-69
 -0.420000000000000     
  0.000000E+00 -2.656544E-46  1.000814E-45  3.953854E-45  2.373025E-45  2.140137E-44  3.037059E-44  4.061463E-44
  5.398892E-44  9.281890E-44  1.020382E-43  1.513728E-43  1.772166E-43  2.389535E-43  2.934324E-43  3.303878E-43
  4.422286E-43  4.956947E-43  5.579525E-43  6.256454E-43  6.745810E-43  7.964316E-43  8.900041E-43  9.653762E-43
  1.057425E-42  1.183110E-42  1.263559E-42  1.373246E-42  1.455638E-42  1.583363E-42  1.681918E-42  1.761152E-42
  1.771515E-42  1.923168E-42  2.069178E-42  2.069268E-42  2.185492E-42  2.243719E-42  2.367075E-42  2.383482E-42
  2.531101E-42  2.631588E-42  2.650695E-42  2.731710E-42  2.770231E-42  2.931408E-42  2.893003E-42  2.928709E-42
  3.049806E-42  3.109245E-42  3.118646E-42  3.110040E-42  3.271161E-42  3.297171E-42  3.263415E-42  3.333522E-42
  3.413753E-42  3.513274E-42  3.460671E-42  3.580387E-42  3.620807E-42  3.603715E-42  3.650976E-42  3.628825E-42
  3.742070E-42  3.839899E-42  3.736219E-42  3.797555E-42  3.790323E-42  3.948813E-42  3.884006E-42  3.826029E-42
  3.906847E-42  3.809427E-42  3.942525E-42  3.823801E-42  3.792394E-42  3.802692E-42  3.665109E-42  3.661098E-42
  3.503883E-42  3.493760E-42  3.358812E-42  3.276094E-42  3.092839E-42  3.002066E-42  2.840785E-42  2.646777E-42
  2.502873E-42  2.357421E-42  2.192741E-42  1.991740E-42  1.839429E-42  1.686608E-42  1.506910E-42  1.359139E-42
  1.215570E-42  1.070816E-42  9.561865E-43  8.149472E-43  7.085254E-43  6.113148E-43  5.237781E-43  4.386482E-43
  3.591155E-43  3.087532E-43  2.461284E-43  1.996361E-43  1.610073E-43  1.288887E-43  1.003990E-43  7.818422E-44
  6.047571E-44  4.614677E-44  3.486954E-44  2.582580E-44  1.936094E-44  1.382871E-44  9.831539E-45  6.946940E-45
  4.927944E-45  3.374081E-45  2.273514E-45  1.506104E-45  9.884612E-46  6.435027E-46  3.995714E-46  2.500743E-46
  1.533300E-46  9.247756E-47  5.400881E-47  3.113199E-47  1.801742E-47  1.001954E-47  5.581882E-48  3.082699E-48
  1.734193E-48  9.861813E-49  5.658926E-49  3.380735E-49  2.108734E-49  1.319898E-49  8.383669E-50  5.246259E-50
  3.333946E-50  2.104535E-50  1.294874E-50  7.966528E-51  4.856808E-51  2.996730E-51  1.855611E-51  1.164648E-51
  7.524265E-52  4.875166E-52  3.210825E-52  2.077809E-52  1.384943E-52  9.119922E-53  5.896842E-53  3.844303E-53
  2.549281E-53  1.684358E-53  1.102616E-53  7.514443E-54  5.026804E-54  3.441304E-54  2.313397E-54  1.593287E-54
  1.081606E-54  7.396896E-55  5.117544E-55  3.460359E-55  2.422610E-55  1.689415E-55  1.180381E-55  8.179997E-56
  5.815121E-56  4.075701E-56  2.900674E-56  2.025529E-56  1.445118E-56  1.035131E-56  7.347366E-57  5.297075E-57
  3.781904E-57  2.746606E-57  1.982143E-57  1.437750E-57  1.040315E-57  7.515171E-58  5.460897E-58  3.995527E-58
  2.918447E-58  2.128588E-58  1.570393E-58  1.132507E-58  8.298633E-59  6.022059E-59  4.381041E-59  3.183607E-59
  2.305117E-59  1.677655E-59  1.197245E-59  8.543703E-60  6.091135E-60  4.337684E-60  3.019643E-60  2.131469E-60
  1.481314E-60  1.028342E-60  6.903886E-61  4.692953E-61  3.161839E-61  2.102260E-61  1.396141E-61  9.081972E-62
  5.971160E-62  3.876391E-62  2.480493E-62  1.596069E-62  1.019146E-62  6.498694E-63  4.090204E-63  2.623612E-63
  1.663607E-63  1.075421E-63  6.817319E-64  4.348009E-64  2.791995E-64  1.799283E-64  1.152995E-64  7.378144E-65
  4.814383E-65  3.095669E-65  2.021589E-65  1.295214E-65  8.555099E-66  5.598112E-66  3.646346E-66  2.412489E-66
  1.582369E-66  1.049983E-66  6.916053E-67  4.558769E-67  3.039050E-67  2.019342E-67  1.348588E-67  9.007632E-68
  6.117618E-68  4.099737E-68  2.750853E-68  1.855967E-68  1.260825E-68  8.535320E-69  5.789604E-69  3.946049E-69
 -0.410000000000001     
  0.000000E+00 -8.115277E-46  1.182023E-45  1.352505E-44  7.761425E-45  7.374677E-44  1.058574E-43  1.390519E-43
  1.824313E-43  3.138606E-43  3.466181E-43  5.085472E-43  6.003811E-43  8.074576E-43  9.887298E-43  1.118918E-42
  1.487145E-42  1.676168E-42  1.887213E-42  2.110981E-42  2.265386E-42  2.672163E-42  2.983198E-42  3.232035E-42
  3.534664E-42  3.942162E-42  4.214140E-42  4.592708E-42  4.836805E-42  5.255332E-42  5.592376E-42  5.847799E-42
  5.871021E-42  6.368781E-42  6.851731E-42  6.827483E-42  7.202706E-42  7.402129E-42  7.795484E-42  7.838357E-42
  8.310830E-42  8.625239E-42  8.691179E-42  8.962634E-42  9.074671E-42  9.587504E-42  9.460007E-42  9.564637E-42
  9.959840E-42  1.015174E-41  1.018117E-41  1.014332E-41  1.064158E-41  1.074430E-41  1.062462E-41  1.085892E-41
  1.111189E-41  1.142896E-41  1.125150E-41  1.165847E-41  1.177619E-41  1.170692E-41  1.185957E-41  1.177045E-41
  1.214943E-41  1.243603E-41  1.209709E-41  1.228569E-41  1.225055E-41  1.273435E-41  1.251864E-41  1.229539E-41
  1.253330E-41  1.217487E-41  1.258252E-41  1.216845E-41  1.201758E-41  1.199896E-41  1.150928E-41  1.144133E-41
  1.089812E-41  1.080970E-41  1.032001E-41  9.998035E-42  9.372255E-42  9.029448E-42  8.468787E-42  7.828644E-42
  7.330113E-42  6.839526E-42  6.300423E-42  5.660543E-42  5.165904E-42  4.686512E-42  4.134327E-42  3.681387E-42
  3.248901E-42  2.821707E-42  2.484601E-42  2.083903E-42  1.783643E-42  1.512990E-42  1.274721E-42  1.048477E-42
  8.424927E-43  7.106491E-43  5.549089E-43  4.407423E-43  3.477173E-43  2.723912E-43  2.071365E-43  1.572529E-43
  1.187030E-43  8.817357E-44  6.477230E-44  4.658995E-44  3.388009E-44  2.346781E-44  1.614068E-44  1.101068E-44
  7.541175E-45  4.967094E-45  3.214576E-45  2.044219E-45  1.285226E-45  7.990895E-46  4.731832E-46  2.821924E-46
  1.649599E-46  9.464185E-47  5.287670E-47  2.924471E-47  1.638818E-47  8.935246E-48  4.967912E-48  2.807160E-48
  1.649560E-48  9.898480E-49  6.026002E-49  3.752608E-49  2.407033E-49  1.513120E-49  9.445128E-50  5.747068E-50
  3.563710E-50  2.183149E-50  1.317026E-50  8.099024E-51  5.026099E-51  3.167953E-51  2.028291E-51  1.313602E-51
  8.654218E-52  5.642473E-52  3.691595E-52  2.356222E-52  1.553314E-52  1.009794E-52  6.556279E-53  4.322379E-53
  2.921211E-53  1.962517E-53  1.301397E-53  8.946633E-54  5.975213E-54  4.089920E-54  2.747489E-54  1.884574E-54
  1.285787E-54  8.807101E-55  6.156863E-55  4.209471E-55  2.969730E-55  2.074580E-55  1.455716E-55  1.007285E-55
  7.170471E-56  5.031906E-56  3.611685E-56  2.542461E-56  1.806530E-56  1.306607E-56  9.287524E-57  6.713125E-57
  4.833753E-57  3.503107E-57  2.521151E-57  1.832168E-57  1.331564E-57  9.693091E-58  7.067829E-58  5.206179E-58
  3.774241E-58  2.769316E-58  2.021618E-58  1.466898E-58  1.073489E-58  7.773098E-59  5.672031E-59  4.102501E-59
